name,ENS,Address,Type,Quarter,Explorer Link,Note
Anastasiaanastasiaadastra,,0x529bd2351476ba114f9d60e71a020a9f0b99f047,Personal - Payout (EOA),,https://etherscan.io/address/0x529bd2351476ba114f9d60e71a020a9f0b99f047,
Anastasiaanastasiaadastra,,0x4E3c80f6337E513401599a9Fb2A05632A499E769,vMOONEY Safe,Q2 2024,https://app.safe.global/home?safe=matic:0x4E3c80f6337E513401599a9Fb2A05632A499E769,
Anna_anna5501,,0x6Af6DCac097EF957F0155d7Ce26CC65996226423,Personal - Payout (EOA),,https://etherscan.io/address/0x6Af6DCac097EF957F0155d7Ce26CC65996226423,
Anna_anna5501,,0xb67726004AF4F660594206abd6B6e6D6689Be4f9,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0xb67726004AF4F660594206abd6B6e6D6689Be4f9,
AriAriBruce#2325,,0xC9DF88762F9D882E2cF88224DE4f27d45100B7Db,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0xC9DF88762F9D882E2cF88224DE4f27d45100B7Db,
AriAriBruce#2325,,0x2c485a4DaD1c1a6a031A6DB08D5212b74A4A50e7,Personal - Payout (EOA),,https://etherscan.io/address/0x2c485a4DaD1c1a6a031A6DB08D5212b74A4A50e7,
AriAriBruce#2325,,0x9103A9C20124023C22a3EB3c3e7D012f431cF676,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x9103A9C20124023C22a3EB3c3e7D012f431cF676,
Arielcryptoariel,,0x407F28ECd4e3EBC4288F5824e8De4fc0aF5463ED,Personal - Payout (EOA),,https://etherscan.io/address/0x407F28ECd4e3EBC4288F5824e8De4fc0aF5463ED,
Arielcryptoariel,,0xBF257E399147ca7FC0d9fC0c6dc4C6Eb2B9Bf5CA,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0xBF257E399147ca7FC0d9fC0c6dc4C6Eb2B9Bf5CA,
Arielcryptoariel,,0x16C8C861963950FC2199897aBc37D78b347689A3,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x16C8C861963950FC2199897aBc37D78b347689A3,
Ashleyashsack,,0x3E08F6e00e78019AA571d144e1cC9b30E80F6646,Personal - Payout (EOA),,https://etherscan.io/address/0x3E08F6e00e78019AA571d144e1cC9b30E80F6646,
Ashleyashsack,,0x18ceDA86b8aE582C2029D208C58d1E6f65B68340,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x18ceDA86b8aE582C2029D208C58d1E6f65B68340,
Ashleyashsack,,0xF6b629CdbBa91C0853E32BA76dbA3c11FD29EC47,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0xF6b629CdbBa91C0853E32BA76dbA3c11FD29EC47,
Elizaastroeliza,,0x08E424b69851b7b210bA3E5E4233Ca6fcc1ADEdb,Personal - Payout (EOA),,https://etherscan.io/address/0x08E424b69851b7b210bA3E5E4233Ca6fcc1ADEdb,
Elizaastroeliza,,0x7c36841e01E13c7c997f325E618ADd09fC7b83Af,vMOONEY Safe,Q2 2024,https://app.safe.global/home?safe=matic:0x7c36841e01E13c7c997f325E618ADd09fC7b83Af,
Ballackballack6780,,0x6Ae385654CA814C5cAb3fF6a6deb420b681fE7A0,Personal - Payout (EOA),,https://etherscan.io/address/0x6Ae385654CA814C5cAb3fF6a6deb420b681fE7A0,
Ballackballack6780,,0xece736d82FD756E50c9F93b3c2fa9b350963703d,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0xece736d82FD756E50c9F93b3c2fa9b350963703d,
Ballackballack6780,,0xf5432363c7B96d690089b5163F53Da3210E2E3E6,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0xf5432363c7B96d690089b5163F53Da3210E2E3E6,
Ballackballack6780,,0x529f0281E707B03915a347082B9532fe1BDBDe46,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x529f0281E707B03915a347082B9532fe1BDBDe46,
"BarneyBarney(ðŸŒœ,ðŸŒ›)#4593",,0xeDF7F7ef9Cb71Fd24517A3c700cD4b3BB3664D12,Personal - Payout (EOA),,https://etherscan.io/address/0xeDF7F7ef9Cb71Fd24517A3c700cD4b3BB3664D12,
"BarneyBarney(ðŸŒœ,ðŸŒ›)#4593",,0x4C66D1beA9647C7C7D73f3CDd20C700aE85cd3ef,Misc,,https://etherscan.io/address/0x4C66D1beA9647C7C7D73f3CDd20C700aE85cd3ef,
"BarneyBarney(ðŸŒœ,ðŸŒ›)#4593",,0xeA83F862ca15Fbc4F6300580F698C22e20be43d2,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0xeA83F862ca15Fbc4F6300580F698C22e20be43d2,
Benbenlifeship,lifeship.eth,0x87678f9229910d5462Ee26Df6f7b4cf41888638C,Personal - Payout (EOA),,https://etherscan.io/address/0x87678f9229910d5462Ee26Df6f7b4cf41888638C,
Benbenlifeship,,0x50A1b3486f269cd281D6756d8F916C5E8395c6F4,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0x50A1b3486f269cd281D6756d8F916C5E8395c6F4,
Benbenlifeship,,0x9c5adBA046AB716D08D5f7dE66463c201585398C,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x9c5adBA046AB716D08D5f7dE66463c201585398C,
Benbenlifeship,,0xd5cFB5bF0Fe6a67E19e286DD6bE5684d5a1155e9,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0xd5cFB5bF0Fe6a67E19e286DD6bE5684d5a1155e9,
carla0stcarla0st,,0x573B64aB6896048EE3629C675a4BcF43f15CAe67,Personal - Payout (EOA),,https://etherscan.io/address/0x573B64aB6896048EE3629C675a4BcF43f15CAe67,
carla0stcarla0st,,0x74767Ae10A4767161480C0Cf9a7e566B3b6920DE,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x74767Ae10A4767161480C0Cf9a7e566B3b6920DE,
carla0stcarla0st,,0x0AEA890cb7cBfCf9F641d01420136d9817f6438B,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x0AEA890cb7cBfCf9F641d01420136d9817f6438B,
carla0stcarla0st,,0x4BeCd3Fb05Cfc219Df227F3706231DaD2584DD79,vMOONEY Safe,Q2 2024,https://app.safe.global/home?safe=matic:0x4BeCd3Fb05Cfc219Df227F3706231DaD2584DD79,
Cassox,,0x3D3c0B40daaED87D75FeB611BB5ac66Ebaa2E4Ae,Personal - Payout (EOA),,https://etherscan.io/address/0x3D3c0B40daaED87D75FeB611BB5ac66Ebaa2E4Ae,
Cassox,,0xdC639CE436DA70676D3a5E3198202328D6c91d23,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0xdC639CE436DA70676D3a5E3198202328D6c91d23,
Christinaxtina_korp,,0x3ea48DFA0F7a57D08e3Dd093C78D1e300616B57d,Personal - Payout (EOA),,https://etherscan.io/address/0x3ea48DFA0F7a57D08e3Dd093C78D1e300616B57d,
Christinaxtina_korp,,0x06Cb59f7c56643Bd7D87F53E60257e6218c918dC,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x06Cb59f7c56643Bd7D87F53E60257e6218c918dC,
coffee-crusher.coffeecrusher,,0x223da87421786DD8960bf2350e6c499BEbCA64d1,Personal - Payout (EOA),,https://etherscan.io/address/0x223da87421786DD8960bf2350e6c499BEbCA64d1,
coffee-crusher.coffeecrusher,,0x51759044e26534F2584857B47D997B09fAE5897d,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x51759044e26534F2584857B47D997B09fAE5897d,
Colinname.get,namedotget.eth,0x80581C6e88Ce00095F85cdf24bB760f16d6eC0D6,Personal - Payout (EOA),,https://etherscan.io/address/0x80581C6e88Ce00095F85cdf24bB760f16d6eC0D6,
Colinname.get,namedotget.eth,0x2a849503160A606a40DA6625B7Dc0DDF490D1F15,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0x2a849503160A606a40DA6625B7Dc0DDF490D1F15,
Colinname.get,namedotget.eth,0xf716E27c86C7097Bd16C534E7DD2fA06fDba6A75,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0xf716E27c86C7097Bd16C534E7DD2fA06fDba6A75,
Colinname.get,namedotget.eth,0xd89534bE0605753cDF1fB3Ad3Cf2de0FE06aed8c,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0xd89534bE0605753cDF1fB3Ad3Cf2de0FE06aed8c,
Colinname.get,namedotget.eth,0xD56a11160a57b313D97fb8104F63B0Aa8fE45E8d,vMOONEY Safe,Q2 2024,https://app.safe.global/home?safe=matic:0xD56a11160a57b313D97fb8104F63B0Aa8fE45E8d,
Colinname.get,namedotget.eth,0x0AE5c0ca23AaA2d719Ed4374efc98189ca0EE9F4,vMOONEY Safe,"EB Incentive, Q1 2024",https://app.safe.global/home?safe=matic:0x0AE5c0ca23AaA2d719Ed4374efc98189ca0EE9F4,
CoordinapeN/A - Coordinape,,0x15B513F658f7390D8720dCE321f50974B28672EF,Personal - Payout (EOA),,https://etherscan.io/address/0x15B513F658f7390D8720dCE321f50974B28672EF,
CoordinapeN/A - Coordinape,,0x0e7EEfb0B4b6e4ef69E2c6E67876a907B14C5c7c,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x0e7EEfb0B4b6e4ef69E2c6E67876a907B14C5c7c,
CoordinapeN/A - Coordinape,,0xffdbdF446a7f8A8aFF470F98ac240C59fC0a2c85,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0xffdbdF446a7f8A8aFF470F98ac240C59fC0a2c85,
DaMiandamian2848,,0x4b2F36E078A7eFeBe7A0680EDC340A4A60ca8946,Personal - Payout (EOA),,https://etherscan.io/address/0x4b2F36E078A7eFeBe7A0680EDC340A4A60ca8946,
DaMiandamian2848,,0x9DA1b8CCFed36642F4FAaC16C7dDa28C0C71725B,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x9DA1b8CCFed36642F4FAaC16C7dDa28C0C71725B,
DaMiandamian2848,,0xd4d70e57f1fa8c5d0067fd823f849d9d113dbeea,Void,,https://etherscan.io/address/0xd4d70e57f1fa8c5d0067fd823f849d9d113dbeea,
DaMiandamian2848,,0xF2c7b35F53d94231Ad6eb4EE37bAFf66258c429E,Void,,https://etherscan.io/address/0xF2c7b35F53d94231Ad6eb4EE37bAFf66258c429E,
Daniel___mustang___,,0x1B7D7d183Bd233af690DDB33cE818f41995118a9,Personal - Payout (EOA),,https://etherscan.io/address/0x1B7D7d183Bd233af690DDB33cE818f41995118a9,
Daniel___mustang___,,0x25d0f2a35dFd86e744951FFAB9123155F76Ec60E,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x25d0f2a35dFd86e744951FFAB9123155F76Ec60E,
Daniel___mustang___,,0x92aAcd0BF21f2df6968ECDaBf6AE21e255948478,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x92aAcd0BF21f2df6968ECDaBf6AE21e255948478,
DrEimandreimanj,,0xe2d3aC725E6FFE2b28a9ED83bedAaf6672f2C801,Personal - Payout (EOA),,https://etherscan.io/address/0xe2d3aC725E6FFE2b28a9ED83bedAaf6672f2C801,
DrEimandreimanj,,0xA94C7dC83E0BB297F9c5F2093950E2080D73C6d0,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0xA94C7dC83E0BB297F9c5F2093950E2080D73C6d0,
DrEimandreimanj,,0xe56D331451C93Adb1738b42a1D0c1aF58864159f,vMOONEY Safe,Q2 2024,https://app.safe.global/home?safe=matic:0xe56D331451C93Adb1738b42a1D0c1aF58864159f,
Elijahflowscience,flowscience.eth,0x66CD14267fb5a1609496CdC37eB55E6FE3f59C75,Personal - Payout (EOA),,https://etherscan.io/address/0x66CD14267fb5a1609496CdC37eB55E6FE3f59C75,
Elijahflowscience,,0x3E0cCdc31AEFa89F5a1d5A89BeE6a51B35F8a5cF,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x3E0cCdc31AEFa89F5a1d5A89BeE6a51B35F8a5cF,
Eliotsocial_hacker_38241,,0x04877685e94E0694944D08a43d021E5768b595f0,Personal - Payout (EOA),,https://etherscan.io/address/0x04877685e94E0694944D08a43d021E5768b595f0,
Eliotsocial_hacker_38241,,0x3c2Fb720f487852075A841eA9d7C6855bB36D6DB,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0x3c2Fb720f487852075A841eA9d7C6855bB36D6DB,
Entity Registration & Onboarding,,0x82B5614e2C3c9963C2d6645558f30e032003C699,Project Safe,,https://app.safe.global/home?safe=matic:0x82B5614e2C3c9963C2d6645558f30e032003C699,
Favianfavian23,,0xafa46468De1D6f1ab77DEFAe5F7657467911182d,Personal - Payout (EOA),,https://etherscan.io/address/0xafa46468De1D6f1ab77DEFAe5F7657467911182d,
Favianfavian23,,0x90481d1dc72D6e31fEDefc29457Ccd9359EE9295,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0x90481d1dc72D6e31fEDefc29457Ccd9359EE9295,
Fernando_furda,,0x01A5109eC48a25C7c26C517b595FD7a5c2cE44eb,Personal - Payout (EOA),,https://etherscan.io/address/0x01A5109eC48a25C7c26C517b595FD7a5c2cE44eb,
Fernando_furda,,0xf078983F82e98E51C6e4592A9A2533eEC733F9C6,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0xf078983F82e98E51C6e4592A9A2533eEC733F9C6,
Fiyinfiyinx20,,0x2753c791bCA3667f10800262FCB0168269e12DC5,Personal - Payout (EOA),,https://etherscan.io/address/0x2753c791bCA3667f10800262FCB0168269e12DC5,
Fiyinfiyinx20,,0x22be572AbC731e006a80121558915ba624bF3486,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0x22be572AbC731e006a80121558915ba624bF3486,
Fiyinfiyinx20,,0xA680a06b888cBEB4aF2cE0593Adb07B546ee9181,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0xA680a06b888cBEB4aF2cE0593Adb07B546ee9181,
Fiyinfiyinx20,,0x62aF59513b83d977CA3E607B686411f0dA8FF765,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x62aF59513b83d977CA3E607B686411f0dA8FF765,
Fiyinfiyinx20,,0x8067652870b26aEa24Daa2918f4D1375f113204A,vMOONEY Safe,Q2 2024,https://app.safe.global/home?safe=matic:0x8067652870b26aEa24Daa2918f4D1375f113204A,
Fraizfraiz._.,,0xa1D84CD4Ab2e106B8114842b6B902E9462A73BAd,Personal - Payout (EOA),,https://etherscan.io/address/0xa1D84CD4Ab2e106B8114842b6B902E9462A73BAd,
Fraizfraiz._.,,0x4cAA9dc99c3A4Cc70f4465E70E7798FCE260d102,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x4cAA9dc99c3A4Cc70f4465E70E7798FCE260d102,
Gavinconsigli3re,consigli3re.eth,0xeEA7d0FFc09997B8b0cC59C9BBC93cdEd33c14e4,Personal - Payout (EOA),,https://etherscan.io/address/0xeEA7d0FFc09997B8b0cC59C9BBC93cdEd33c14e4,
Gavinconsigli3re,,0xB707321B9aaf959460fC234B32863B9deeaF8747,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0xB707321B9aaf959460fC234B32863B9deeaF8747,
Greggregsearch,,0x11646C2BbB14e5db25aB4b4BDAc38Fe35819F844,Personal - Payout (EOA),,https://etherscan.io/address/0x11646C2BbB14e5db25aB4b4BDAc38Fe35819F844,
Greggregsearch,,0xc92ccfF0cb2461b4B7eB742871E6Ce93C131E84C,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0xc92ccfF0cb2461b4B7eB742871E6Ce93C131E84C,
Jadejaderiverstokes_,,0x08B3e694caA2F1fcF8eF71095CED1326f3454B89,Personal - Payout (EOA),,https://etherscan.io/address/0x08B3e694caA2F1fcF8eF71095CED1326f3454B89,
Jangojango420,,0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,Personal - Signing/Other,,https://etherscan.io/address/0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,
Jasonjason_n_state_fan,,0x9345a54906191505c6Efd5FDd6A3F02D994C44Aa,Personal - Payout (EOA),,https://etherscan.io/address/0x9345a54906191505c6Efd5FDd6A3F02D994C44Aa,
Jasonjason_n_state_fan,,0x2CC14492e520bc927E63fb62E7ED61CAf243c3dc,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x2CC14492e520bc927E63fb62E7ED61CAf243c3dc,
Jigglyjamsjigglyjams,,0x385E7Eb4efDD3eBdd102A89334a49689452eeB6f,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x385E7Eb4efDD3eBdd102A89334a49689452eeB6f,
Jigglyjamsjigglyjams,,0xdAF94c1aDE3F9125B52dd654548cff6000A02Fe5,vMOONEY Safe,Q2 2024,https://app.safe.global/home?safe=matic:0xdAF94c1aDE3F9125B52dd654548cff6000A02Fe5,
Jigglyjamsjigglyjams,,0x25910143C255828F623786f46fe9A8941B7983bB,Personal - Payout (EOA),,https://etherscan.io/address/0x25910143C255828F623786f46fe9A8941B7983bB,
Justinjustinpark01,,0x3a9a04f2aDa317A23696b9975B66B312BC8cE9Bc,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0x3a9a04f2aDa317A23696b9975B66B312BC8cE9Bc,
Justinjustinpark01,,0x9A1741b58Bd99EBbc4e9742Bd081b887DfC95f53,Personal - Payout (EOA),,https://etherscan.io/address/0x9A1741b58Bd99EBbc4e9742Bd081b887DfC95f53,
Justinjustinpark01,,0xf697Cfae9339DF8042EfB9219D4260aA829fbF06,vMOONEY Safe,"Q3, Q4 2023",https://app.safe.global/home?safe=matic:0xf697Cfae9339DF8042EfB9219D4260aA829fbF06,
Justinjustinpark01,,0x8a79Dcb68AE29dc1C829D40D9386e39D6a0dB9F6,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x8a79Dcb68AE29dc1C829D40D9386e39D6a0dB9F6,
Justinjustinpark01,,0x83a9A8754Ed39eB303085E69cc9Fe17Cf88BB0C1,vMOONEY Safe,Q2 2024,https://app.safe.global/home?safe=matic:0x83a9A8754Ed39eB303085E69cc9Fe17Cf88BB0C1,
Kylebestape,Bestape.eth,0x0D89421D6eec0A4385F95f410732186A2Ab45077,Personal - Payout (EOA),,https://etherscan.io/address/0x0D89421D6eec0A4385F95f410732186A2Ab45077,
Kylebestape,,0x108A7ffc0698423D1988082ae92A2d568AEE10b0,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0x108A7ffc0698423D1988082ae92A2d568AEE10b0,
Larrotizlarrotiz,,0x5640Ddc028f2436B5C0BA0305D2199556C1b5a95,Personal - Payout (EOA),,https://etherscan.io/address/0x5640Ddc028f2436B5C0BA0305D2199556C1b5a95,
Larrotizlarrotiz,,0x8d297b42A699fBE4bf31d32E9Cc089C797A3438A,vMOONEY Safe,"Q1, Q2 2023",https://app.safe.global/home?safe=matic:0x8d297b42A699fBE4bf31d32E9Cc089C797A3438A,
Larrotizlarrotiz,,0x31C3Cdb4B40f003206386Ee6607a153fc8e327e2,vMOONEY Safe,,https://app.safe.global/home?safe=matic:0x31C3Cdb4B40f003206386Ee6607a153fc8e327e2,
Larrotizlarrotiz,,0xd6c5c12619649F5c94A820d3b9bCDEe4FD532aB2,vMOONEY Safe,Q1 2024,https://app.safe.global/home?safe=matic:0xd6c5c12619649F5c94A820d3b9bCDEe4FD532aB2,
